date,tx_fee
2022-05-16,2.064124679
2022-05-17,2.304035321
2022-05-18,2.054122547
2022-05-19,1.857998215
2022-05-20,1.914498076
2022-05-21,1.905859112
2022-05-22,1.567418126
2022-05-23,1.661592341
2022-05-24,1.798277129
2022-05-25,2.007859789
2022-05-26,2.004478263
2022-05-27,1.976185088
2022-05-28,1.863042828
2022-05-29,1.505872636
2022-05-30,1.397657435
2022-05-31,1.502792829
2022-06-01,1.57476344
2022-06-02,2.140559579
2022-06-03,2.218318939
2022-06-04,2.024524207
2022-06-05,1.707897025
2022-06-06,1.397619009
2022-06-07,1.476541356
2022-06-08,1.345334944
2022-06-09,1.262328099
2022-06-10,1.163074925
2022-06-11,1.529729139
2022-06-12,1.415563897
2022-06-13,1.240392589
2022-06-14,2.470567485
2022-06-15,2.037379906
2022-06-16,1.857175219
2022-06-17,1.983276269
2022-06-18,1.792035768
2022-06-19,1.625479655
2022-06-20,1.246081599
2022-06-21,1.30369505
2022-06-22,1.349360514
2022-06-23,1.345560654
2022-06-24,1.187361672
2022-06-25,1.332107422
2022-06-26,1.30365549
2022-06-27,1.318371347
2022-06-28,1.168106498
2022-06-29,1.192221001
2022-06-30,1.023795935
2022-07-01,1.173928335
2022-07-02,1.298146176
2022-07-03,1.088130041
2022-07-04,0.9291415369
2022-07-05,1.104625165
2022-07-06,1.600122625
2022-07-07,1.849242889
2022-07-08,1.805582229
2022-07-09,1.849109411
2022-07-10,1.557721871
2022-07-11,1.358105639
2022-07-12,1.368456213
2022-07-13,1.24849837
2022-07-14,2.0296614
2022-07-15,2.220710256
2022-07-16,2.014579121
2022-07-17,1.684467958
2022-07-18,1.657766097
2022-07-19,1.971779009
2022-07-20,2.145337131
2022-07-21,2.326399168
2022-07-22,2.022861635
2022-07-23,1.911833975
2022-07-24,1.350698708
2022-07-25,1.208748529
2022-07-26,1.098831651
2022-07-27,1.155181158
2022-07-28,1.028307968
2022-07-29,1.294443987
2022-07-30,1.286933135
2022-07-31,1.292600013
2022-08-01,1.24286085
2022-08-02,1.343207572
2022-08-03,1.304643632
2022-08-04,1.281895572
2022-08-05,1.431925185
2022-08-06,1.679854519
2022-08-07,1.321866866
2022-08-08,1.309351351
2022-08-09,1.451012686
2022-08-10,2.088540389
2022-08-11,1.689136727
2022-08-12,1.582970925
2022-08-13,1.513482435
2022-08-14,1.216115732
2022-08-15,0.946996388
2022-08-16,1.052288775
2022-08-17,1.031364933
2022-08-18,1.40449698
2022-08-19,1.198808495
2022-08-20,1.07564753
2022-08-21,0.8587825073
2022-08-22,0.8246336069
2022-08-23,0.8995699681
2022-08-24,0.957712143
2022-08-25,0.8186212741
2022-08-26,0.9038145789
2022-08-27,0.9109424029
2022-08-28,0.7848431194
2022-08-29,0.7371648174
2022-08-30,0.8737882663
2022-08-31,0.9206524874
2022-09-01,1.011119435
2022-09-02,1.095574313
2022-09-03,1.357434186
2022-09-04,1.187967551
2022-09-05,1.013462007
2022-09-06,1.11187621
2022-09-07,1.114576454
2022-09-08,1.053663399
2022-09-09,1.127475026
2022-09-10,1.251600904
2022-09-11,1.09782338
2022-09-12,1.001042745
2022-09-13,1.06988806
2022-09-14,1.277610733
2022-09-15,1.280515683
2022-09-16,1.248730968
2022-09-17,1.437675878
2022-09-18,1.350533534
2022-09-19,1.138385212
2022-09-20,0.9786004565
2022-09-21,1.04732687
2022-09-22,1.02455195
2022-09-23,0.9992899985
2022-09-24,1.06483145
2022-09-25,0.939001598
2022-09-26,0.9268111024
2022-09-27,1.061412324
2022-09-28,1.224724618
2022-09-29,1.018192979
2022-09-30,1.078500359
2022-10-01,1.131884873
2022-10-02,0.9840803279
2022-10-03,0.8132075892
2022-10-04,0.8114297678
2022-10-05,0.7347354301
2022-10-06,0.6942019458
2022-10-07,0.7365814837
2022-10-08,0.7742128825
2022-10-09,0.5527990521
2022-10-10,0.5459712042
2022-10-11,0.6053589464
2022-10-12,0.6314083168
2022-10-13,0.6901340844
2022-10-14,1.001404946
2022-10-15,1.026750217
2022-10-16,0.7362600048
2022-10-17,0.7366848316
2022-10-18,0.9741947276
2022-10-19,1.262726232
2022-10-20,1.228660421
2022-10-21,0.9263161104
2022-10-22,0.8312044541
2022-10-23,0.7636590461
2022-10-24,0.6872574227
2022-10-25,0.875119115
2022-10-26,1.339620234
2022-10-27,1.581240659
2022-10-28,1.336305611
2022-10-29,1.351418773
2022-10-30,1.2074333
2022-10-31,1.188546647
2022-11-01,1.112613585
2022-11-02,1.111877881
2022-11-03,1.324840061
2022-11-04,1.290288273
2022-11-05,1.450048982
2022-11-06,1.329317278
2022-11-07,1.308782513
2022-11-08,1.24526916
2022-11-09,1.445065501
2022-11-10,1.477120609
2022-11-11,1.412792786
2022-11-12,1.317176793
2022-11-13,1.14070313
2022-11-14,1.197416303
2022-11-15,1.549745383
2022-11-16,2.160538747
2022-11-17,2.206825426
2022-11-18,2.312375351
2022-11-19,2.592646949
2022-11-20,1.726359929
2022-11-21,1.401352528
2022-11-22,1.490422277
2022-11-23,1.68850042
2022-11-24,1.7290789
2022-11-25,1.823194594
2022-11-26,1.727221544
2022-11-27,1.704978633
2022-11-28,1.321302738
2022-11-29,1.407993194
2022-11-30,1.405996852
2022-12-01,1.690096478
2022-12-02,1.745366776
2022-12-03,1.797002812
2022-12-04,1.562632914
2022-12-05,1.308702212
2022-12-06,1.337245955
2022-12-07,1.456899287
2022-12-08,1.136698192
2022-12-09,0.9559336237
2022-12-10,0.8901115571
2022-12-11,0.8733076955
2022-12-12,0.6458571631
2022-12-13,0.8181105951
2022-12-14,0.8067818238
2022-12-15,0.9790727526
2022-12-16,1.294069388
2022-12-17,1.098876991
2022-12-18,1.114200393
2022-12-19,0.9117511193
2022-12-20,1.163435459
2022-12-21,1.129796571
2022-12-22,1.021489552
2022-12-23,1.060329589
2022-12-24,1.068762113
2022-12-25,1.386520299
2022-12-26,1.124310518
2022-12-27,1.304299179
2022-12-28,1.673390459
2022-12-29,1.261797916
2022-12-30,1.285329241
2022-12-31,1.239478936
2023-01-01,0.8339336332
2023-01-02,0.6286322052
2023-01-03,0.6432806822
2023-01-04,0.7740273567
2023-01-05,0.895291994
2023-01-06,0.8577708788
2023-01-07,0.8110331136
2023-01-08,0.5764359797
2023-01-09,0.5033456735
2023-01-10,0.6525319914
2023-01-11,0.6382810533
2023-01-12,0.7542182507
2023-01-13,0.9637449482
2023-01-14,1.003232686
2023-01-15,0.941053211
2023-01-16,0.6584159656
2023-01-17,0.7165382674
2023-01-18,0.890360512
2023-01-19,1.130443832
2023-01-20,1.132478923
2023-01-21,1.419657556
2023-01-22,1.296328421
2023-01-23,1.250014732
2023-01-24,1.159937074
2023-01-25,1.327087261
2023-01-26,0.9552800765
2023-01-27,0.940960247
2023-01-28,1.085783157
2023-01-29,0.9946038529
2023-01-30,0.7673363637
2023-01-31,0.8444782927
2023-02-01,1.366128717
2023-02-02,1.480518424
2023-02-03,1.530068487
2023-02-04,1.806785994
2023-02-05,1.563782278
2023-02-06,1.272898395
2023-02-07,1.39873524
2023-02-08,1.69529364
2023-02-09,1.339887884
2023-02-10,1.315150101
2023-02-11,1.945688326
2023-02-12,1.748673161
2023-02-13,1.584801435
2023-02-14,1.756259548
2023-02-15,1.871710839
2023-02-16,2.463905782
2023-02-17,2.232990746
2023-02-18,1.980899426
2023-02-19,1.774456064
2023-02-20,1.579412583
2023-02-21,1.652872118
2023-02-22,1.467212846
2023-02-23,1.56842288
2023-02-24,1.578204165
2023-02-25,1.484553184
2023-02-26,1.421524781
2023-02-27,1.265099869
2023-02-28,1.809743707
2023-03-01,1.816662366
2023-03-02,1.594495534
2023-03-03,1.698958718
2023-03-04,1.76274212
2023-03-05,1.468936654
2023-03-06,1.359236231
2023-03-07,1.701531341
2023-03-08,1.581645109
2023-03-09,1.980852876
2023-03-10,2.844395922
2023-03-11,2.669109688
2023-03-12,1.729627547
2023-03-13,1.661483496
2023-03-14,1.810109757
2023-03-15,2.830330626
2023-03-16,2.403368393
2023-03-17,2.801774229
2023-03-18,3.310659408
2023-03-19,3.21598771
2023-03-20,2.915076138
2023-03-21,2.421081656
2023-03-22,2.462801383
2023-03-23,3.334856036
2023-03-24,3.708578344
2023-03-25,4.239428153
2023-03-26,2.899054878
2023-03-27,2.320911098
2023-03-28,2.148446119
2023-03-29,2.39468215
2023-03-30,2.314260776
2023-03-31,2.382892095
2023-04-01,2.983338056
2023-04-02,2.805246261
2023-04-03,2.025169057
2023-04-04,2.329474406
2023-04-05,2.242130508
2023-04-06,2.617057727
2023-04-07,2.573764674
2023-04-08,2.116718959
2023-04-09,1.924165131
2023-04-10,1.699364818
2023-04-11,2.151005364
2023-04-12,2.426774389
2023-04-13,2.182683654
2023-04-14,2.3613781
2023-04-15,2.680234482
2023-04-16,2.345132399
2023-04-17,2.080030202
2023-04-18,1.949955593
2023-04-19,1.952667772
2023-04-20,2.045693717
2023-04-21,2.048297216
2023-04-22,1.912429977
2023-04-23,1.266947161
2023-04-24,0.872148283
2023-04-25,1.570190557
2023-04-26,1.988704981
2023-04-27,2.19488025
2023-04-28,2.895990549
2023-04-29,2.78171393
2023-04-30,2.582427673
2023-05-01,2.461444756
2023-05-02,2.897506176
2023-05-03,6.981291352
2023-05-04,7.240916564
2023-05-05,6.695870061
2023-05-06,9.61977431
2023-05-07,8.840758318
2023-05-08,19.21442103
2023-05-09,30.91022069
2023-05-10,20.34255507
2023-05-11,14.0495575
2023-05-12,9.703874249
2023-05-13,9.017496493
2023-05-14,5.072272524